TPSA,LogP,CSP3,MW,HBA,Num_Rot_Bond,Num_Aromatic_Rings,HBD,Num_Rings,SMILES,Molecule_Name,activity
69.92,3.8694000000000046,0.3684210526315789,316.397,4,6,2,3,2,COc1cc(C[C@@H](C)[C@@H](C)Cc2ccc(O)c(O)c2)ccc1O,Mol_152,1
17.82,4.727000000000003,0.16666666666666666,294.423,3,5,3,0,3,CCc1ccc(CSc2nccn2-c2ccccc2)cc1,Mol_153,0
44.89,2.9595000000000002,0.25,236.702,1,2,2,2,2,CC(C)NC(=O)c1cc2ccc(Cl)cc2[nH]1,Mol_154,0
58.92,2.8251000000000017,0.25,272.29999999999995,4,2,2,2,3,COc1ccc(C2COc3c(ccc(O)c3O)C2)cc1,Mol_155,0
92.78000000000002,4.180500000000003,0.15,434.2790000000001,5,7,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccccc1Cl,Mol_156,1
58.92,4.172400000000005,0.4,330.42400000000004,4,7,2,2,2,COc1ccc(C[C@@H](C)[C@@H](C)Cc2ccc(OC)c(O)c2)cc1O,Mol_157,1
167.20000000000002,3.382800000000003,0.3333333333333333,392.3640000000001,8,7,2,4,2,C[C@H](Cc1cc(O)c(O)cc1[N+](=O)[O-])[C@@H](C)Cc1cc(O)c(O)cc1[N+](=O)[O-],Mol_158,1
88.84,4.774300000000003,0,401.8530000000002,4,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2cccnc2)c1C(=O)c1cccc(Cl)c1,Mol_159,0
89.79,4.149320000000004,0.13636363636363635,363.41300000000007,4,5,3,4,3,Cc1ccc(C(=O)Nc2ccc(CCc3ccc(O)c(O)c3)cc2)c(O)c1,Mol_160,1
107.11000000000001,4.268600000000003,0.37037037037037035,569.7320000000002,7,11,4,2,5,CCN([C@@H]1CCN(C(C)c2ccc(F)cc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,Mol_161,1
113.69,3.9549000000000025,0.09523809523809523,425.4660000000002,7,7,4,3,4,COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccccc4o3)cc2)c1O,Mol_162,0
118.89000000000001,3.707600000000001,0,390.3950000000001,5,5,3,5,3,O=C(/C=C/c1ccc(NC(=O)c2ccccc2O)cc1)Nc1ccc(O)c(O)c1,Mol_163,0
50.95,2.9315000000000007,0.07692307692307693,225.251,4,2,3,1,3,CNc1nnc(-c2cccc3ccccc23)o1,Mol_164,0
53.06,3.4324800000000018,0.125,263.29999999999995,4,2,3,0,3,CN(C)c1oc(-c2cccc3ccccc23)nc1C#N,Mol_165,0
80.31,2.0261799999999996,0.23076923076923078,257.2489999999999,6,2,2,1,3,CNc1oc(-c2ccc3c(c2)OCCO3)nc1C#N,Mol_166,0
77.64,2.73628,0.07692307692307693,238.25,4,2,3,2,3,CNc1oc(-c2ccc3cc[nH]c3c2)nc1C#N,Mol_167,0
58.92,4.662500000000005,0.42857142857142855,342.43500000000006,4,5,2,2,3,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc2c(c1)OC(C)(C)O2,Mol_168,1
75.99000000000001,2.465300000000001,0.1875,286.283,5,2,2,2,3,COc1ccc(C2COc3cc(O)c(O)cc3C2=O)cc1,Mol_169,0
50.44,2.697100000000001,0.3076923076923077,218.25199999999998,3,2,2,1,2,CC(C)Cc1oc2ccccc2c(=O)c1O,Mol_170,0
109.52,5.586900000000004,0.375,473.59500000000025,5,12,3,3,3,CCCCCCCCOC(=O)NS(=O)(=O)Nc1cc(-c2cc3ccccc3[nH]2)ccc1OC,Mol_171,1
102.01000000000002,3.708000000000002,0.22727272727272727,443.8870000000002,6,8,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)Cc1ccc(OC)c(OC)c1,Mol_172,1
50.44,2.4511000000000003,0.25,204.22499999999997,3,2,2,1,2,CCCc1cc(=O)c2ccc(O)cc2o1,Mol_173,0
50.44,2.4511000000000003,0.25,204.22499999999997,3,2,2,1,2,CCCc1cc(=O)c2cc(O)ccc2o1,Mol_174,0
70.67,2.871200000000001,0,254.24099999999996,4,1,3,2,3,O=c1c(-c2ccccc2)coc2c(O)c(O)ccc12,Mol_175,0
57.53,7.158200000000007,0.5925925925925926,410.5980000000001,2,6,1,2,3,CC(C)=CCC[C@@]1(C)CCC[C@]2(C)[C@H](Cc3cc(C(=O)O)ccc3O)C(C)=CC[C@@H]12,Mol_176,0
87.66,3.813700000000002,0.1,384.4570000000001,5,7,3,3,3,COc1cccc(CNc2ccc(S(=O)(=O)Nc3ccccc3)cc2)c1O,Mol_177,0
80.92,4.873200000000005,0.3333333333333333,371.26,4,5,2,4,2,C[C@H](Cc1cc(O)c(O)cc1Cl)[C@@H](C)Cc1cc(O)c(O)cc1Cl,Mol_178,1
89.79,4.6211000000000055,0.17391304347826086,377.44000000000005,4,7,3,4,3,O=C(Nc1ccc(CCCCc2ccc(O)c(O)c2)cc1)c1ccccc1O,Mol_179,1
75.95,6.795200000000003,0,514.2060000000001,3,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccc(Br)c1,Mol_180,0
71.19,4.9810000000000025,0.14285714285714285,417.29200000000014,3,6,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccccc1Cl,Mol_181,1
40.46,2.764800000000001,0,186.21,2,1,2,2,2,Oc1ccc(-c2ccccc2)c(O)c1,Mol_182,0
54.370000000000005,2.902400000000001,0.058823529411764705,264.28,3,2,2,1,3,O=C1C=C(Cc2ccc3ccccc3c2)C(=O)C=C1O,Mol_183,0
40.46,3.5660000000000016,0.25,240.30199999999996,2,1,2,2,3,Oc1cc2c(cc1O)C(c1ccccc1)CCC2,Mol_184,0
40.46,3.663200000000003,0.25,242.31800000000004,2,5,2,2,2,Oc1ccc(CCCCc2ccccc2)cc1O,Mol_185,0
75.95,7.185900000000003,0,485.37000000000023,3,5,5,2,5,Nc1[nH]c(C(=O)c2ccccc2)c(-c2cccc3ccccc23)c1C(=O)c1ccc(Cl)c(Cl)c1,Mol_186,0
75.95,5.379300000000002,0,400.8650000000001,3,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccccc2)c1C(=O)c1cccc(Cl)c1,Mol_187,0
29.46,6.9970000000000026,0,580.69,2,2,2,1,2,Oc1c(Oc2ccc(Br)cc2Br)cc(Br)c(Br)c1Br,Mol_188,0
64.36,3.323100000000002,0.125,282.29900000000004,5,3,3,1,3,CNc1oc(-c2cccc3ccccc23)nc1C(=O)OC,Mol_189,0
48.71,3.876680000000002,0.06666666666666667,265.341,4,2,3,1,3,CNc1sc(-c2cccc3ccccc23)nc1C#N,Mol_190,0
61.85,4.578480000000003,0.2222222222222222,291.35400000000004,4,5,3,1,3,CCCCNc1oc(-c2cccc3ccccc23)nc1C#N,Mol_191,1
17.82,4.927100000000004,0.0625,345.265,3,4,3,0,3,Brc1ccc(CSc2nccn2-c2ccccc2)cc1,Mol_192,0
55.120000000000005,6.648000000000006,0.5217391304347826,386.6050000000001,3,13,2,2,2,CCCCCCCCCCCCNC(=O)c1cc(-c2ccccc2)sc1N,Mol_193,0
55.120000000000005,3.8356200000000014,0.3125,288.416,3,5,2,2,2,CCCCNC(=O)c1c(N)sc(-c2ccccc2)c1C,Mol_194,0
46.33,5.039700000000004,0.42105263157894735,330.497,3,8,2,1,2,CCCCN(CCCC)C(=O)c1cc(-c2ccccc2)sc1N,Mol_195,0
135.92000000000002,3.4353000000000016,0.15,444.8310000000002,7,8,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccc([N+](=O)[O-])cc1,Mol_196,0
101.37,5.612620000000004,0.2857142857142857,520.0330000000004,6,7,4,2,4,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)c1cc(C(C)(C)C)nn1Cc1cccc(C)c1,Mol_197,0
61.96,5.996300000000005,0.5454545454545454,390.95500000000027,2,10,2,2,2,CCCNC(=O)c1[nH]c2cc(Cl)ccc2c1C(=O)C[C@@H](C)CCCC(C)C,Mol_198,0
75.95,6.341120000000004,0.04,449.3370000000001,3,5,4,2,4,Cc1cccc(C(=O)c2c(N)[nH]c(C(=O)c3ccccc3)c2-c2ccc(Cl)cc2Cl)c1,Mol_199,0
88.84,4.774300000000003,0,401.8530000000002,4,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccncc2)c1C(=O)c1cccc(Cl)c1,Mol_200,0
92.78000000000002,4.180500000000003,0.15,434.2790000000001,5,7,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccc(Cl)cc1,Mol_201,1
80.42,4.3362000000000025,0.18181818181818182,412.87300000000016,4,7,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1cccc(OC)c1,Mol_202,1
80.92,10.700199999999993,0.07692307692307693,674.018,4,5,4,4,4,Oc1c(Cl)cc(C(c2cc(Cl)c(O)c(Cl)c2)C(c2cc(Cl)c(O)c(Cl)c2)c2cc(Cl)c(O)c(Cl)c2)cc1Cl,Mol_203,0
80.92,10.700199999999993,0.07692307692307693,674.018,4,5,4,4,4,Oc1c(Cl)cc(C(c2cc(Cl)c(O)c(Cl)c2)C(c2cc(Cl)c(O)c(Cl)c2)c2cc(Cl)c(O)c(Cl)c2)cc1Cl,Mol_204,0
94.03,4.6060000000000025,0.22727272727272727,478.4710000000001,6,6,4,2,4,CC[C@](O)(c1cn(Cc2ccc3c(-c4ccc(F)cc4)c(C(N)=O)sc3c2)nn1)C(F)(F)F,Mol_205,0
113.09000000000002,4.095200000000004,0.4782608695652174,476.96100000000035,6,5,2,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)C1CCN(C(=O)OC(C)(C)C)CC1,Mol_206,1
121.88000000000001,4.584100000000004,0.3076923076923077,512.9940000000003,6,8,3,3,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,Mol_207,0
92.78000000000002,3.5271000000000017,0.15,399.8340000000001,5,7,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccccc1,Mol_208,0
29.1,4.520320000000003,0.1875,305.83,2,5,2,1,2,Cc1c(Cl)cccc1NC(=O)CSCc1ccccc1,Mol_209,0
58.64,2.907140000000001,0.5789473684210527,332.4440000000001,4,6,1,1,2,CCOC(=O)C1CCN(CCC(=O)Nc2cc(C)cc(C)c2)CC1,Mol_210,0
62.18,3.643810000000002,0.125,302.76099999999997,3,2,2,2,2,Cc1cccc(C(=N)NOC(=O)c2ccc(C)cc2Cl)c1,Mol_211,0
29.1,6.193020000000003,0.09523809523809523,367.9010000000002,2,5,3,1,3,Cc1cc(CSc2ccccc2)ccc1NC(=O)c1ccccc1Cl,Mol_212,0
38.69,5.561700000000005,0.6363636363636364,342.47900000000016,3,1,1,1,4,COc1cc2c(cc1O)O[C@@]1(C)CC[C@H]3C(C)(C)CCC[C@]3(C)C1=C2,Mol_213,1
35.53,4.941200000000005,0.6818181818181818,342.47900000000004,3,1,0,0,4,COC1=CC2=C[C@@H]3[C@@]4(C)CCCC(C)(C)[C@@H]4CC[C@]3(C)OC2=CC1=O,Mol_214,0
75.94999999999999,5.996140000000003,0.07692307692307693,428.9190000000002,3,5,4,2,4,Cc1ccc(-c2c(C(=O)c3ccccc3)[nH]c(N)c2C(=O)c2cccc(Cl)c2)c(C)c1,Mol_215,0
57.78,3.1079000000000008,0,274.08199999999994,2,2,2,2,2,O=C(Nc1ccc(F)cc1Cl)c1cc(Cl)[nH]n1,Mol_216,1
75.95,6.686100000000003,0,469.7550000000001,3,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccc(Cl)c1,Mol_217,0
75.95,6.032700000000004,0,435.3100000000002,3,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2cccc(Cl)c2)c1C(=O)c1cccc(Cl)c1,Mol_218,0
89.79,5.507900000000006,0.07407407407407407,425.48400000000015,4,6,4,4,4,O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccc(-c2ccccc2)cc1O,Mol_219,0
65.22,4.981400000000003,0.08695652173913043,418.4490000000001,6,5,4,0,4,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1cccc(F)c1,Mol_220,1
59.290000000000006,3.3335000000000017,0.15,362.45800000000014,5,6,4,1,4,O=C(CSc1nnc2ccc3ccccc3n12)NCCc1ccccc1,Mol_221,0
48.67,5.356020000000004,0.125,372.4200000000001,4,5,4,0,4,COc1ccccc1COc1cc(C)cc2oc(=O)cc(-c3ccccc3)c12,Mol_222,0
63.25,3.564400000000002,0.09523809523809523,377.4690000000001,4,6,3,2,3,O=C(COc1ccccc1)NC(=S)Nc1ccc(Cc2ccncc2)cc1,Mol_223,0
89.79,4.4943000000000035,0.09523809523809523,383.83100000000013,4,5,3,4,3,O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccc(Cl)cc1O,Mol_224,1
116.41,4.790500000000004,0,432.86300000000017,5,5,4,4,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(O)cc2O)c1C(=O)c1cccc(Cl)c1,Mol_225,0
83.55000000000001,3.7523000000000017,0.16666666666666666,389.8640000000001,5,6,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)Cc1cccs1,Mol_226,0
67.24000000000001,3.161220000000002,0.5384615384615384,308.43199999999996,6,2,1,1,3,Cc1nnc(/N=C2\NC(=O)/C(=C/C3CCCCC3)S2)s1,Mol_227,0
49.69,3.124920000000002,0.25,256.301,3,1,2,2,3,Cc1ccc(C2COc3c(ccc(O)c3O)C2)cc1,Mol_228,0
50.44,2.622000000000001,0.25,204.22499999999997,3,1,2,1,2,CC(C)c1oc2ccccc2c(=O)c1O,Mol_229,0
48.67,2.720200000000001,0.35714285714285715,246.26199999999994,4,2,2,0,3,CC(C)Cc1cc(=O)c2cc3c(cc2o1)OCO3,Mol_230,0
54.370000000000005,5.395700000000005,0.5,318.4570000000001,2,14,0,1,0,CCCCC/C=C\C/C=C\C/C=C\C=C\C(=O)CCCC(=O)O,Mol_231,0
38.33,3.732120000000002,0.23529411764705882,303.78900000000004,2,5,2,1,2,Cc1ccc(CNC(=O)C(C)Oc2cccc(Cl)c2)cc1,Mol_232,0
20.23,2.9172000000000002,0,251.905,1,0,1,1,1,Oc1c(Br)cccc1Br,Mol_233,0
75.95,6.032700000000004,0,435.3100000000002,3,5,4,2,4,Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccccc2Cl)c1C(=O)c1cccc(Cl)c1,Mol_234,0
39.44,4.864500000000005,0.3157894736842105,298.38200000000006,3,6,2,0,2,CC(C)=CCC/C(C)=C/COc1cc2ccccc2oc1=O,Mol_235,0
39.44,6.591000000000007,0.375,366.5010000000001,3,9,2,0,2,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1cc2ccccc2oc1=O,Mol_236,0
67.24000000000001,3.3915200000000016,0.07692307692307693,336.829,6,2,2,1,3,Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(Cl)cc3)S2)s1,Mol_237,0
118.89000000000001,3.6270000000000024,0.09090909090909091,392.41100000000006,5,6,3,5,3,O=C(CCc1cccc(NC(=O)c2ccccc2O)c1)Nc1ccc(O)c(O)c1,Mol_238,0
134.04,2.4850000000000003,0,315.237,7,2,3,3,3,O=c1c(-c2ccc([N+](=O)[O-])c(O)c2)coc2cc(O)c(O)cc12,Mol_239,0
48.67,3.1887000000000016,0.0625,266.25199999999995,4,1,3,0,4,O=c1cc(-c2ccccc2)oc2cc3c(cc12)OCO3,Mol_240,0
50.44,3.231300000000002,0.35714285714285715,232.279,3,4,2,1,2,CCCCCc1cc(=O)c2ccc(O)cc2o1,Mol_241,0
68.15,2.5452000000000004,0.25,286.283,5,1,2,2,4,Oc1cc2c(cc1O)OCC(c1ccc3c(c1)OCO3)C2,Mol_242,1
70.67,2.5017000000000014,0.3076923076923077,234.25099999999998,4,0,2,2,2,CC(C)(C)c1cc(=O)c2cc(O)c(O)cc2o1,Mol_243,0
32.34,0.9279,0.2222222222222222,162.192,2,1,1,1,2,O=C1CCN(c2ccccc2)N1,Mol_244,1
89.79,3.8409000000000026,0.09523809523809523,349.3860000000001,4,5,3,4,3,O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccccc1O,Mol_245,1
57.53,7.158200000000007,0.5925925925925926,410.5980000000001,2,6,1,2,3,CC(C)=CCC[C@@]1(C)CCC[C@]2(C)[C@@H](Cc3cc(C(=O)O)ccc3O)C(C)=CC[C@@H]12,Mol_246,0
50.44,2.796100000000001,0.3076923076923077,218.25199999999998,3,0,2,1,2,CC(C)(C)c1cc(=O)c2ccc(O)cc2o1,Mol_247,0
70.67,3.5246000000000013,0,288.68600000000004,4,1,3,2,3,O=c1c(-c2ccc(Cl)cc2)coc2c(O)c(O)ccc12,Mol_248,0
40.46,4.970000000000003,0.25,311.2080000000001,2,5,2,2,2,Oc1ccc(CCCCc2ccc(Cl)c(Cl)c2)cc1O,Mol_249,0
61.85,2.2455800000000004,0.6,191.23399999999998,4,2,1,1,2,CNc1oc(C2CCCC2)nc1C#N,Mol_250,0
61.85,3.4081800000000015,0.06666666666666667,249.273,4,2,3,1,3,CNc1oc(-c2ccc3ccccc3c2)nc1C#N,Mol_251,0
89.79,4.994100000000005,0.08,399.44600000000014,4,5,4,4,4,O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccc2ccccc2c1O,Mol_252,1
89.13000000000001,2.5999000000000008,0.0625,298.25,6,1,3,2,4,O=c1c(-c2ccc3c(c2)OCO3)coc2cc(O)c(O)cc12,Mol_253,0
118.89,3.3080000000000016,0,364.3570000000001,5,4,3,5,3,O=C(Nc1ccc(O)c(O)c1)c1ccc(NC(=O)c2ccccc2O)cc1,Mol_254,0
130.92000000000002,3.699700000000001,0,379.37200000000007,5,4,3,6,3,O=C(Nc1ccc(NC(=O)c2ccccc2O)cc1)Nc1ccc(O)c(O)c1,Mol_255,0
87.66,4.937100000000005,0.21739130434782608,426.5380000000002,5,8,3,3,3,COc1cccc(CNc2ccc(S(=O)(=O)Nc3cccc(C(C)C)c3)cc2)c1O,Mol_256,0
116.33999999999999,3.6900000000000017,0.09523809523809523,424.48200000000014,6,7,4,4,4,COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccccc4[nH]3)cc2)c1O,Mol_257,0
89.79,4.231000000000003,0.13636363636363635,363.41300000000007,4,6,3,4,3,O=C(Nc1ccc(CCCc2ccc(O)c(O)c2)cc1)c1ccccc1O,Mol_258,1
55.120000000000005,2.3603,0.07142857142857142,256.33000000000004,3,3,2,2,2,C#CCNC(=O)c1cc(-c2ccccc2)sc1N,Mol_259,0
50.44,3.2313000000000023,0.35714285714285715,232.279,3,4,2,1,2,CCCCCc1oc2ccccc2c(=O)c1O,Mol_260,0
70.48,2.804120000000001,0.2,345.45300000000003,7,3,2,1,3,Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(N(C)C)cc3)S2)s1,Mol_261,0
39.44,6.591000000000006,0.375,366.5010000000001,3,9,2,0,2,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1cccc2ccc(=O)oc12,Mol_262,0
65.22,4.981400000000003,0.08695652173913043,418.4490000000001,6,5,4,0,4,O=C(OCC#CCSc1nnc(-c2ccc3ccccc3c2)o1)c1ccc(F)cc1,Mol_263,1
39.44,6.591000000000006,0.375,366.5010000000001,3,9,2,0,2,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1ccc2oc(=O)ccc2c1,Mol_264,0
48.91,1.7822999999999998,0,160.17600000000002,2,1,2,2,2,Oc1ccccc1-c1cc[nH]n1,Mol_265,0
67.79,4.446900000000004,0.17391304347826086,377.4400000000001,4,7,3,2,3,COc1ccc(CCc2ccc(NC(=O)c3ccccc3O)cc2)cc1OC,Mol_266,0
57.01,7.0575200000000065,0.1935483870967742,475.59200000000016,5,7,5,0,5,Cc1ccc(-c2cc(CCC(=O)Oc3ccc(C(C)C)cc3)nn2-c2ccc3ccccc3n2)cc1,Mol_267,0
130.61,7.0174000000000145,0.6756756756756757,681.0140000000002,9,11,2,6,2,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1ccc(C(C)(C)C)c(OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO)c1C(C)(C)C,Mol_268,0
65.22,5.1205000000000025,0.08695652173913043,436.43900000000014,6,5,4,0,4,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc(F)c(F)c1,Mol_269,1
65.22,5.861100000000003,0.125,468.45600000000013,6,5,4,0,4,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc(C(F)(F)F)cc1,Mol_270,1
70.67,3.5246000000000013,0,288.686,4,1,3,2,3,O=c1c(-c2cccc(Cl)c2)coc2c(O)c(O)ccc12,Mol_271,0
114.18,4.085100000000002,0,395.4400000000001,5,4,3,6,3,O=C(Nc1ccc(/N=C(\S)Nc2ccc(O)c(O)c2)cc1)c1ccccc1O,Mol_272,0
68.15,2.833700000000002,0.29411764705882354,302.326,5,3,2,2,3,COc1ccc(C2COc3c(ccc(O)c3O)C2)cc1OC,Mol_273,0
50.44,2.061,0.18181818181818182,190.19799999999998,3,1,2,1,2,CCc1cc(=O)c2cc(O)ccc2o1,Mol_274,0
70.67,3.8900000000000015,0.0625,322.238,4,1,3,2,3,O=c1c(-c2cccc(C(F)(F)F)c2)coc2c(O)c(O)ccc12,Mol_275,0
80.42,4.378700000000003,0.21739130434782608,426.9000000000002,4,8,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCCc1ccccc1OC,Mol_276,1
80.42,4.3362000000000025,0.18181818181818182,412.87300000000016,4,7,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccc(OC)cc1,Mol_277,1
71.19,4.327600000000002,0.14285714285714285,382.8470000000001,3,6,3,2,3,CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccccc1,Mol_278,0
131.36,1.988,0,302.23800000000006,7,1,3,5,3,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,Mol_279,0
49.69,3.124920000000002,0.25,256.301,3,1,2,2,3,Cc1cccc(C2COc3cc(O)c(O)cc3C2)c1,Mol_280,1
74.74000000000001,2.8031800000000002,0.07142857142857142,250.261,5,2,3,1,3,CNc1oc(-c2cccc3cnccc23)nc1C#N,Mol_281,0
66.75999999999999,2.7651200000000014,0.1875,270.284,4,1,2,2,3,Cc1cccc(C2COc3cc(O)c(O)cc3C2=O)c1,Mol_282,1
80.31,1.9836799999999997,0.16666666666666666,243.22199999999995,6,2,2,1,3,CNc1oc(-c2ccc3c(c2)OCO3)nc1C#N,Mol_283,0
41.370000000000005,6.4222200000000065,0.35294117647058826,520.7210000000002,4,7,4,0,5,Cc1ccc(-c2cc(CCC(=O)N3CCN(Cc4ccc(C(C)(C)C)cc4)CC3)nn2-c2ccccc2)cc1,Mol_284,0
44.12,6.509320000000006,0.21428571428571427,424.5440000000001,4,7,4,0,4,Cc1ccc(-c2cc(CCC(=O)Oc3ccc(C(C)C)cc3)nn2-c2ccccc2)cc1,Mol_285,0
55.120000000000005,4.929300000000003,0.6111111111111112,322.51800000000003,3,12,1,2,1,C=CCCCCCCCc1cc(C(=O)NCCCC)c(N)s1,Mol_286,0
55.120000000000005,3.592900000000002,0.6428571428571429,268.42599999999993,3,8,1,2,1,CCCCCc1cc(C(=O)NCCCC)c(N)s1,Mol_287,0
58.2,6.244000000000007,0.4782608695652174,400.58800000000025,3,12,2,2,2,CCCCCCCC(=O)Nc1sc(-c2ccccc2)cc1C(=O)NCCCC,Mol_288,0
54.86,3.218400000000001,0.25,300.38300000000004,4,4,3,1,3,CCCCn1c(=O)[nH]c2sc(-c3ccccc3)cc2c1=O,Mol_289,0
9.23,6.484600000000007,0.42857142857142855,298.46999999999997,1,9,1,0,1,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1ccccc1,Mol_290,0
58.56,4.494920000000003,0.2777777777777778,333.81500000000005,3,5,2,2,2,Cc1cc(Cl)ccc1OCC(=O)Nc1cc(C(C)C)ccc1O,Mol_291,0
57.53,6.666200000000007,0.5769230769230769,394.5550000000001,2,3,1,2,4,CC1(C)CCC[C@@]2(C)C3=C(CC[C@H]12)C/C(=C\Cc1cc(C(=O)O)ccc1O)CC3,Mol_292,0
61.85,2.908380000000001,0.09090909090909091,233.658,4,2,2,1,2,CNc1oc(-c2cccc(Cl)c2)nc1C#N,Mol_293,0
86.99000000000001,2.1622999999999992,0.13333333333333333,272.256,5,1,2,3,3,O=C1c2cc(O)c(O)cc2OCC1c1ccc(O)cc1,Mol_294,0
119.61000000000001,7.381400000000014,0.6756756756756757,678.9980000000004,9,7,2,5,3,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1ccc(C(C)(C)C)c(OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)c1C(C)(C)C,Mol_295,0
42.6,5.6521200000000045,0.3,344.8380000000001,3,5,3,1,3,CCCc1cc(Cl)c2oc(Cc3ccc(OC)cc3)c(C)c2c1O,Mol_296,0
46.53,4.852800000000005,0.6666666666666666,328.45200000000017,3,0,0,1,4,CC1(C)CCC[C@]2(C)[C@H]3C=C4C=C(O)C(=O)C=C4O[C@@]3(C)CC[C@@H]12,Mol_297,0
65.22,5.995500000000004,0.07407407407407407,450.5190000000002,6,5,5,0,5,O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc2ccccc2c1,Mol_298,1
76.02,4.374320000000003,0.3888888888888889,380.8510000000001,4,7,2,2,2,CCCCCCNC(=O)n1nc(C(=O)Nc2ccc(F)cc2Cl)cc1C,Mol_299,1
76.02000000000001,3.6758000000000015,0.3125,352.7970000000001,4,6,2,2,2,CCCCCNC(=O)n1ccc(C(=O)Nc2ccc(F)cc2Cl)n1,Mol_300,1
94.48,3.9033200000000017,0.42105263157894735,408.4050000000001,6,7,2,2,3,CCCCCCNC(=O)n1cc(C)c(C(=O)Nc2cccc3c2OC(F)(F)O3)n1,Mol_301,1
76.02,4.374320000000003,0.3888888888888889,380.8510000000001,4,7,2,2,2,CCCCCCNC(=O)n1nc(C(=O)Nc2ccc(F)cc2Cl)cc1C,Mol_302,1
37.81,3.4000000000000012,0.07692307692307693,241.31900000000002,4,2,3,1,3,CNc1nnc(-c2cccc3ccccc23)s1,Mol_303,0
49.69,6.702600000000003,0,596.6890000000001,3,2,2,2,2,Oc1c(Br)cc(Br)cc1Oc1c(Br)cc(Br)c(Br)c1O,Mol_304,0
61.85,4.968580000000004,0.2631578947368421,305.3810000000001,4,6,3,1,3,CCCCCNc1oc(-c2cccc3ccccc23)nc1C#N,Mol_305,1
57.78,3.7613000000000003,0,308.52700000000004,2,2,2,2,2,O=C(Nc1ccc(F)cc1Cl)c1n[nH]c(Cl)c1Cl,Mol_306,1
38.06,3.536500000000002,0.07142857142857142,224.26299999999998,3,2,3,1,3,CNc1ncc(-c2cccc3ccccc23)o1,Mol_307,0
